event_id,timestamp,src_ip,dest_ip,protocol,src_port,dest_port,zone_pair,action,bytes_transferred
FW-9084,2026-02-24T14:45:05Z,10.10.1.50,10.10.10.5,TCP,44430,3389,CORP_TO_CONTROL,ALLOW,4660
FW-9085,2026-02-24T14:50:10Z,10.10.10.5,10.10.20.21,TCP,55535,502,CONTROL_TO_PROCESS,ALLOW,970
FW-9086,2026-02-24T14:55:15Z,10.10.1.55,10.10.10.8,TCP,51335,3389,CORP_TO_CONTROL,ALLOW,3360
FW-9087,2026-02-24T15:00:20Z,10.10.10.8,10.10.20.65,TCP,55765,502,CONTROL_TO_PROCESS,ALLOW,1270
FW-9088,2026-02-24T15:05:00Z,10.10.1.50,10.10.10.5,TCP,44435,3389,CORP_TO_CONTROL,ALLOW,4820
FW-9089,2026-02-24T15:10:12Z,10.10.10.5,10.10.40.58,TCP,55540,502,CONTROL_TO_PROCESS,ALLOW,930
FW-9090,2026-02-24T15:15:33Z,10.10.1.55,10.10.10.8,TCP,51340,3389,CORP_TO_CONTROL,ALLOW,3560
FW-9091,2026-02-24T15:20:00Z,10.10.10.8,10.10.20.11,TCP,55770,502,CONTROL_TO_PROCESS,ALLOW,1310
FW-9092,2026-02-24T15:25:05Z,10.10.1.50,10.10.10.5,TCP,44440,3389,CORP_TO_CONTROL,ALLOW,4740
FW-9093,2026-02-24T15:30:10Z,10.10.10.5,10.10.20.13,TCP,55545,502,CONTROL_TO_PROCESS,ALLOW,920
FW-9094,2026-02-24T15:35:15Z,10.10.1.55,10.10.10.8,TCP,51345,3389,CORP_TO_CONTROL,ALLOW,3240
FW-9095,2026-02-24T15:40:20Z,10.10.10.8,10.10.25.101,TCP,55775,502,CONTROL_TO_PROCESS,ALLOW,1370
FW-9096,2026-02-24T15:45:00Z,10.10.1.50,10.10.10.5,TCP,44445,3389,CORP_TO_CONTROL,ALLOW,4940
FW-9097,2026-02-24T15:50:12Z,10.10.10.5,10.10.40.50,TCP,55550,502,CONTROL_TO_PROCESS,ALLOW,950
FW-9098,2026-02-24T15:55:33Z,10.10.1.55,10.10.10.8,TCP,51350,3389,CORP_TO_CONTROL,ALLOW,3460
FW-9099,2026-02-24T16:00:00Z,10.10.10.8,10.10.30.21,TCP,55780,502,CONTROL_TO_PROCESS,ALLOW,1440
FW-9100,2026-02-24T16:05:05Z,10.10.1.50,10.10.10.5,TCP,44450,3389,CORP_TO_CONTROL,ALLOW,4710
