Component_ID,mfg_model_num,approved_fw_hash,security_level_target,auth_req_type,host_addr,physical_lock_state
YAW-DRIVE-E2,ABB-Y300,SHA256:4d5e6,SL-2,CERTIFICATE,10.10.21.21,LOCKED
YAW-DRIVE-E3,ABB-Y300,SHA256:4d5e6,SL-2,CERTIFICATE,10.10.21.22,LOCKED
YAW-DRIVE-F1,ABB-Y300,SHA256:4d5e6,SL-2,CERTIFICATE,10.10.21.23,LOCKED
YAW-DRIVE-F2,ABB-Y300,SHA256:4d5e6,SL-2,CERTIFICATE,10.10.21.24,LOCKED
NAC-TEMP-S11,SNSR-H6,N/A,SL-1,NONE,10.10.25.111,N/A
NAC-TEMP-S12,SNSR-H6,N/A,SL-1,NONE,10.10.25.112,N/A
NAC-TEMP-S13,SNSR-H6,N/A,SL-1,NONE,10.10.25.113,N/A
NAC-TEMP-S14,SNSR-H6,N/A,SL-1,NONE,10.10.25.114,N/A
NAC-TEMP-S15,SNSR-H6,N/A,SL-1,NONE,10.10.25.115,N/A
BRAKE-SYS-09,KNORR-B1,SHA256:9a8b7,SL-3,MFA_TOKEN,10.10.30.18,LOCKED
BRAKE-SYS-10,KNORR-B1,SHA256:9a8b7,SL-3,MFA_TOKEN,10.10.30.19,LOCKED
BRAKE-SYS-11,KNORR-B1,SHA256:9a8b7,SL-3,MFA_TOKEN,10.10.30.20,LOCKED
BRAKE-SYS-12,KNORR-B1,SHA256:9a8b7,SL-3,MFA_TOKEN,10.10.30.21,LOCKED
CONV-DC-AC-09,VLT-P600,SHA256:3c2d1,SL-2,PASSWORD,10.10.40.58,LOCKED
CONV-DC-AC-10,VLT-P600,SHA256:3c2d1,SL-2,PASSWORD,10.10.40.59,LOCKED
CONV-DC-AC-11,VLT-P600,SHA256:3c2d1,SL-2,PASSWORD,10.10.40.60,LOCKED
CONV-DC-AC-12,VLT-P600,SHA256:3c2d1,SL-2,PASSWORD,10.10.40.61,LOCKED
MET-SENSE-N5,Vaisala-W3,N/A,SL-1,NONE,10.10.50.24,N/A
MET-SENSE-N6,Vaisala-W3,N/A,SL-1,NONE,10.10.50.25,N/A
WT-G-016,GE-3.2-103,SHA256:7f8e9,SL-3,MFA_TOKEN,10.10.20.26,LOCKED
WT-G-017,GE-3.2-103,SHA256:7f8e9,SL-3,MFA_TOKEN,10.10.20.27,LOCKED
WT-G-018,GE-3.2-103,SHA256:7f8e9,SL-3,MFA_TOKEN,10.10.20.28,LOCKED
WT-G-019,GE-3.2-103,SHA256:7f8e9,SL-3,MFA_TOKEN,10.10.20.29,LOCKED
WT-G-020,GE-3.2-103,SHA256:7f8e9,SL-3,MFA_TOKEN,10.10.20.30,LOCKED
PITCH-MOT-16,MOOG-P12,SHA256:1a2b3,SL-2,PASSWORD,10.10.20.70,LOCKED
PITCH-MOT-17,MOOG-P12,SHA256:1a2b3,SL-2,PASSWORD,10.10.20.71,LOCKED
PITCH-MOT-18,MOOG-P12,SHA256:1a2b3,SL-2,PASSWORD,10.10.20.72,LOCKED
PITCH-MOT-19,MOOG-P12,SHA256:1a2b3,SL-2,PASSWORD,10.10.20.73,LOCKED
PITCH-MOT-20,MOOG-P12,SHA256:1a2b3,SL-2,PASSWORD,10.10.20.74,LOCKED
PITCH-MOT-21,MOOG-P12,SHA256:1a2b3,SL-2,PASSWORD,10.10.21.50,LOCKED
